Read set name	Read set type	Real or fake reads	Fake Illumina read quality	Fake long read quality	Read files	Reference name	Reference total length	# reference sequences	Reference sequence lengths	Reference sequence depths	Reference sequence circularity	Reference GC (%)	Assembler	Assembler setting/output	Assembler version	Assembly command(s)	Assembly kmer size	Assembly result	Assembly time (seconds)	Assembly FASTA	Assembly graph	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	Total misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75	Dead ends	Percent dead ends	Complete	Structurally perfect	Completely perfect
Klebsiella_30660_NJST258_1__good_short	short-only	fake	good		Klebsiella_30660_NJST258_1_good_illumina_1.fastq.gz, Klebsiella_30660_NJST258_1_good_illumina_2.fastq.gz	Klebsiella_30660_NJST258_1.fasta.gz	5540936	6	5263229, 142788, 73636, 36109, 14249, 10925	1.0, 1.1, 1.2, 1.3, 2.5, 5.0	yes, yes, yes, yes, yes, yes	57.16	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_30660_NJST258_1/Klebsiella_30660_NJST258_1_good_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_30660_NJST258_1/Klebsiella_30660_NJST258_1_good_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	2199.9	Klebsiella_30660_NJST258_1__good_short__Unicycler_bold_0.1.0.fasta	Klebsiella_30660_NJST258_1__good_short__Unicycler_bold_0.1.0.gfa	117	63	45	37	31	26	5461878	5450218	5407719	5344549	5237686	5088876	71	545457	5456388	57.23	237632	237632	154716	113505	8	8	15	16	0	0	0	0	0	0	0 + 0 part	0	98.474	1.000	0.00	0.38	0.02	545457	5456388	237632	237632	154716	113505	8	8	15	16	0	0.00	no	no	no
Klebsiella_30660_NJST258_1__medium_short	short-only	fake	medium		Klebsiella_30660_NJST258_1_medium_illumina_1.fastq.gz, Klebsiella_30660_NJST258_1_medium_illumina_2.fastq.gz	Klebsiella_30660_NJST258_1.fasta.gz	5540936	6	5263229, 142788, 73636, 36109, 14249, 10925	1.0, 1.1, 1.2, 1.3, 2.5, 5.0	yes, yes, yes, yes, yes, yes	57.16	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_30660_NJST258_1/Klebsiella_30660_NJST258_1_medium_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_30660_NJST258_1/Klebsiella_30660_NJST258_1_medium_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	1094.9	Klebsiella_30660_NJST258_1__medium_short__Unicycler_bold_0.1.0.fasta	Klebsiella_30660_NJST258_1__medium_short__Unicycler_bold_0.1.0.gfa	127	68	47	39	31	26	5458338	5448111	5402919	5339448	5205989	5057441	73	545298	5451880	57.23	237600	237600	154685	113473	8	8	15	16	0	0	0	0	0	0	0 + 0 part	0	98.393	1.000	0.00	0.48	0.00	545298	5451880	237600	237600	154685	113473	8	8	15	16	2	1.57	no	no	no
Klebsiella_NTUH-K2044__bad_short	short-only	fake	bad		Klebsiella_NTUH-K2044_bad_illumina_1.fastq.gz, Klebsiella_NTUH-K2044_bad_illumina_2.fastq.gz	Klebsiella_NTUH-K2044.fasta.gz	5472672	2	5248520, 224152	1.0, 1.0	yes, yes	57.37	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_bad_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_bad_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	4172.7	Klebsiella_NTUH-K2044__bad_short__Unicycler_bold_0.1.0.fasta	Klebsiella_NTUH-K2044__bad_short__Unicycler_bold_0.1.0.gfa	485	152	122	102	63	35	5379681	5347962	5272403	5109728	4456605	3464085	164	209638	5357434	57.43	79290	79290	34268	32819	23	23	49	51	2	2	97526	0	2	0	1 + 0 part	699	97.858	1.000	0.00	8.35	0.67	209638	5356582	79290	79290	34217	31042	23	23	49	52	47	9.42	no	no	no
Klebsiella_NTUH-K2044__good_short	short-only	fake	good		Klebsiella_NTUH-K2044_good_illumina_1.fastq.gz, Klebsiella_NTUH-K2044_good_illumina_2.fastq.gz	Klebsiella_NTUH-K2044.fasta.gz	5472672	2	5248520, 224152	1.0, 1.0	yes, yes	57.37	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_good_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_good_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	2173.6	Klebsiella_NTUH-K2044__good_short__Unicycler_bold_0.1.0.fasta	Klebsiella_NTUH-K2044__good_short__Unicycler_bold_0.1.0.gfa	88	33	26	25	22	18	5426217	5418915	5405588	5396250	5351305	5212842	37	631989	5421746	57.41	403104	403104	203430	203430	6	6	10	10	0	0	0	0	0	0	0 + 0 part	0	99.069	1.000	0.00	0.04	0.00	631989	5421746	403104	403104	203430	203430	6	6	10	10	0	0.00	no	no	no
Klebsiella_NTUH-K2044__medium_short	short-only	fake	medium		Klebsiella_NTUH-K2044_medium_illumina_1.fastq.gz, Klebsiella_NTUH-K2044_medium_illumina_2.fastq.gz	Klebsiella_NTUH-K2044.fasta.gz	5472672	2	5248520, 224152	1.0, 1.0	yes, yes	57.37	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_medium_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Klebsiella_NTUH-K2044/Klebsiella_NTUH-K2044_medium_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	1075.1	Klebsiella_NTUH-K2044__medium_short__Unicycler_bold_0.1.0.fasta	Klebsiella_NTUH-K2044__medium_short__Unicycler_bold_0.1.0.gfa	87	36	28	26	23	18	5422458	5414611	5397967	5382381	5339434	5174532	41	631957	5418275	57.41	403074	403074	203397	203397	6	6	10	10	0	0	0	0	0	0	0 + 0 part	0	99.006	1.000	0.00	0.33	0.02	631957	5418275	403074	403074	203397	203397	6	6	10	10	0	0.00	no	no	no
Mycobacterium_tuberculosis_H37Rv__bad_short	short-only	fake	bad		Mycobacterium_tuberculosis_H37Rv_bad_illumina_1.fastq.gz, Mycobacterium_tuberculosis_H37Rv_bad_illumina_2.fastq.gz	Mycobacterium_tuberculosis_H37Rv.fasta.gz	4411532	1	4411532	1.0	yes	65.61	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_bad_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_bad_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	4246.5	Mycobacterium_tuberculosis_H37Rv__bad_short__Unicycler_bold_0.1.0.fasta	Mycobacterium_tuberculosis_H37Rv__bad_short__Unicycler_bold_0.1.0.gfa	303	161	102	88	60	23	4177860	4153426	4010361	3909426	3413053	2093574	181	224131	4167626	65.47	50687	46365	28540	26717	23	26	50	56	6	5	531340	1	7	0	1 + 1 part	2215	94.251	1.002	0.00	17.24	1.52	195946	4164616	46365	45772	28211	25269	26	28	53	60	136	43.73	no	no	no
Mycobacterium_tuberculosis_H37Rv__good_short	short-only	fake	good		Mycobacterium_tuberculosis_H37Rv_good_illumina_1.fastq.gz, Mycobacterium_tuberculosis_H37Rv_good_illumina_2.fastq.gz	Mycobacterium_tuberculosis_H37Rv.fasta.gz	4411532	1	4411532	1.0	yes	65.61	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_good_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_good_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	1953.5	Mycobacterium_tuberculosis_H37Rv__good_short__Unicycler_bold_0.1.0.fasta	Mycobacterium_tuberculosis_H37Rv__good_short__Unicycler_bold_0.1.0.gfa	71	54	39	35	33	28	4371491	4363132	4338905	4308285	4278280	4082938	63	304061	4369588	65.61	197575	197575	98706	98706	9	9	17	17	0	0	0	4	4	0	0 + 0 part	0	99.036	1.000	0.00	1.10	0.02	304033	4369560	165543	156440	87341	87341	9	10	19	19	0	0.00	no	no	no
Mycobacterium_tuberculosis_H37Rv__medium_short	short-only	fake	medium		Mycobacterium_tuberculosis_H37Rv_medium_illumina_1.fastq.gz, Mycobacterium_tuberculosis_H37Rv_medium_illumina_2.fastq.gz	Mycobacterium_tuberculosis_H37Rv.fasta.gz	4411532	1	4411532	1.0	yes	65.61	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_medium_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/Mycobacterium_tuberculosis_H37Rv/Mycobacterium_tuberculosis_H37Rv_medium_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	1105.2	Mycobacterium_tuberculosis_H37Rv__medium_short__Unicycler_bold_0.1.0.fasta	Mycobacterium_tuberculosis_H37Rv__medium_short__Unicycler_bold_0.1.0.gfa	77	57	42	38	34	29	4369695	4359532	4334990	4304494	4235620	4054005	70	303923	4368722	65.61	184604	184604	87309	84303	10	10	18	19	0	0	0	8	8	0	0 + 0 part	0	99.006	1.000	0.00	1.19	0.21	295480	4368709	113533	113533	83861	83861	11	11	22	22	0	0.00	no	no	no
random_sequences_many_repeats__bad_short	short-only	fake	bad		random_sequences_many_repeats_bad_illumina_1.fastq.gz, random_sequences_many_repeats_bad_illumina_2.fastq.gz	random_sequences_many_repeats.fasta.gz	4110000	3	4000000, 100000, 10000	1.0, 1.2, 8.0	yes, yes, yes	50.04	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_bad_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_bad_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	2663.9	random_sequences_many_repeats__bad_short__Unicycler_bold_0.1.0.fasta	random_sequences_many_repeats__bad_short__Unicycler_bold_0.1.0.gfa	285	207	154	114	51	17	3896014	3871317	3734415	3434394	2401485	1118548	229	105075	3886851	50.02	37790	34531	17473	14655	37	40	76	87	1	1	72541	0	1	0	0 + 0 part	0	94.558	1.000	0.00	1.44	0.00	105075	3886826	37790	33499	17473	14655	37	41	77	88	15	5.26	no	no	no
random_sequences_many_repeats__good_short	short-only	fake	good		random_sequences_many_repeats_good_illumina_1.fastq.gz, random_sequences_many_repeats_good_illumina_2.fastq.gz	random_sequences_many_repeats.fasta.gz	4110000	3	4000000, 100000, 10000	1.0, 1.2, 8.0	yes, yes, yes	50.04	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_good_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_good_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	1614.3	random_sequences_many_repeats__good_short__Unicycler_bold_0.1.0.fasta	random_sequences_many_repeats__good_short__Unicycler_bold_0.1.0.gfa	231	179	139	110	58	21	3922434	3903261	3809397	3584583	2763171	1425132	195	125991	3914314	50.03	40471	39696	21276	17607	34	36	66	74	0	0	0	0	0	0	0 + 0 part	0	95.239	1.000	0.00	0.00	0.00	125991	3914311	40471	39696	21276	17607	34	36	66	74	0	0.00	no	no	no
random_sequences_many_repeats__medium_short	short-only	fake	medium		random_sequences_many_repeats_medium_illumina_1.fastq.gz, random_sequences_many_repeats_medium_illumina_2.fastq.gz	random_sequences_many_repeats.fasta.gz	4110000	3	4000000, 100000, 10000	1.0, 1.2, 8.0	yes, yes, yes	50.04	Unicycler	bold	0.1.0	unicycler-runner.py -1 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_medium_illumina_1.fastq.gz -2 /scratch/sysgen/rwick/Unicycler-assembly-tests/synthetic_reads/random_sequences_many_repeats/random_sequences_many_repeats_medium_illumina_2.fastq.gz --no_long -o output --mode bold --threads 8	auto	success	807.1	random_sequences_many_repeats__medium_short__Unicycler_bold_0.1.0.fasta	random_sequences_many_repeats__medium_short__Unicycler_bold_0.1.0.gfa	247	186	143	110	58	19	3913651	3892669	3785660	3527604	2684479	1270292	203	105149	3904778	50.03	39663	38270	20478	16960	35	38	69	78	0	0	0	0	0	0	0 + 0 part	0	95.007	1.000	0.00	0.00	0.00	105149	3904778	39663	38270	20478	16960	35	38	69	78	0	0.00	no	no	no
